armenia|1:447,738,447,738,447,738,446,737,447,738,447,738,449,740,448,739,448,739,448,739,447,738,447,738,447,738,447,738
genocid|1:450,736,1301,450,736,1301,450,736,1301,449,735,1300,450,736,1301,450,736,1301,452,738,1303,451,737,1302,451,737,1302,451,737,1302,450,736,1301,450,736,1301,450,736,1301,450,736,1301
memori|1:451,800,834,451,800,834,451,800,834,450,799,833,451,800,834,451,800,834,453,802,836,452,801,835,5507,452,801,835,5507,452,801,835,5507,451,800,834,5506,451,800,834,5506,451,800,834,5506,451,800,834,5506
rwanda|1:453,453,453,452,453,453,455,454,454,454,453,453,453,453
health|1:457,457,457,456,457,457,459,458,458,458,457,457,457,457
women|1:461,604,461,604,2478,461,604,2478,460,603,2477,461,604,2478,461,604,2478,463,606,2480,462,605,2479,462,605,2479,462,605,2479,461,604,2478,461,604,2478,461,604,2478,461,604,2478
mozambiqu|1:463,463,463,462,463,463,465,464,464,464,463,463,463,463
buddha|1:466,466,466,465,466,466,468,467,467,467,466,466,466,466
birthdai|1:467,512,552,571,639,828,852,875,884,1122,467,512,552,571,639,828,852,875,884,1122,2510,467,512,552,571,639,828,852,875,884,1122,2510,466,511,551,570,638,827,851,874,883,1121,2509,467,512,552,571,639,828,852,875,884,1122,2510,467,512,552,571,639,828,852,875,884,1122,2510,469,514,554,573,641,830,854,877,886,1124,2512,468,513,553,572,640,829,853,876,885,1123,2511,468,513,553,572,640,829,853,876,885,1123,2511,468,513,553,572,640,829,853,876,885,1123,2511,467,512,552,571,639,828,852,875,884,1122,2510,467,512,552,571,639,828,852,875,884,1122,2510,467,512,552,571,639,828,852,875,884,1122,2510,467,512,552,571,639,828,852,875,884,1122,2510
buddhism|1:468,468,468,467,468,468,470,469,469,469,468,468,468,468
9|1:470,475,482,1304,1320,1331,1334,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,469,474,481,1303,1319,1330,1333,2461,2467,2474,2935,2943,2950,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,472,477,484,1306,1322,1333,1336,2464,2470,2477,2938,2946,2953,471,476,483,1305,1321,1332,1335,2463,2469,2476,2937,2945,2952,471,476,483,1305,1321,1332,1335,2463,2469,2476,2937,2945,2952,471,476,483,1305,1321,1332,1335,2463,2469,2476,2937,2945,2952,6844,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,6843,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,6843,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,6843,470,475,482,1304,1320,1331,1334,2462,2468,2475,2936,2944,2951,6843
martyr|1:471,471,471,470,471,471,473,472,472,472,471,471,471,471
tunisia|1:473,473,473,472,473,473,475,474,474,474,473,473,473,473
nation|1:477,594,675,724,838,843,997,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,476,593,674,723,837,842,996,2354,2361,2463,2476,2554,2561,2629,2667,2738,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,479,596,677,726,840,845,999,2357,2364,2466,2479,2557,2564,2632,2670,2741,478,595,676,725,839,844,998,2356,2363,2465,2478,2556,2563,2631,2669,2740,5687,478,595,676,725,839,844,998,2356,2363,2465,2478,2556,2563,2631,2669,2740,5687,478,595,676,725,839,844,998,2356,2363,2465,2478,2556,2563,2631,2669,2740,5687,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,5686,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,5686,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,5686,477,594,675,724,838,843,997,2355,2362,2464,2477,2555,2562,2630,2668,2739,5686
uniti|1:478,478,478,477,478,478,480,479,479,479,478,478,478,478
georgia|1:479,1337,479,1337,479,1337,478,1336,479,1337,479,1337,481,1339,480,1338,480,1338,480,1338,479,1337,479,1337,479,1337,479,1337
countrygeorgia|1:480,1338,480,1338,480,1338,479,1337,480,1338,480,1338,482,1340,481,1339,481,1339,481,1339,480,1338,480,1338,480,1338,480,1338
finnish|1:484,484,484,483,484,484,486,485,485,485,484,484,484,484
languag|1:485,526,1972,1976,2017,485,526,1972,1976,2017,3289,485,526,1972,1976,2017,3289,484,525,1971,1975,2016,3288,485,526,1972,1976,2017,3289,485,526,1972,1976,2017,3289,487,528,1974,1978,2019,3291,5349,5352,5361,486,527,1973,1977,2018,3290,5348,5351,5360,486,527,1973,1977,2018,3290,5348,5351,5360,486,527,1973,1977,2018,3290,5348,5351,5360,6695,485,526,1972,1976,2017,3289,5347,5350,5359,6694,485,526,1972,1976,2017,3289,5347,5350,5359,6694,485,526,1972,1976,2017,3289,5347,5350,5359,6694,485,526,1972,1976,2017,3289,5347,5350,5359,6694
12|1:487,1405,1417,1428,487,1405,1417,1428,2500,2506,487,1405,1417,1428,2500,2506,486,1404,1416,1427,2499,2505,487,1405,1417,1428,2500,2506,487,1405,1417,1428,2500,2506,4900,489,1407,1419,1430,2502,2508,4902,488,1406,1418,1429,2501,2507,4901,488,1406,1418,1429,2501,2507,4901,6298,6338,488,1406,1418,1429,2501,2507,4901,6298,6338,6861,487,1405,1417,1428,2500,2506,4900,6297,6337,6860,487,1405,1417,1428,2500,2506,4900,6297,6337,6860,487,1405,1417,1428,2500,2506,4900,6297,6337,6860,7670,487,1405,1417,1428,2500,2506,4900,6297,6337,6860,7670,7880
cosmonaut|1:488,488,488,487,488,488,490,489,489,489,488,488,488,488
russia|1:490,1379,490,1379,490,1379,489,1378,490,1379,490,1379,492,1381,491,1380,491,1380,491,1380,490,1379,490,1379,490,1379,490,1379
yuri|1:493,1430,493,1430,493,1430,492,1429,493,1430,493,1430,495,1432,494,1431,494,1431,494,1431,493,1430,493,1430,493,1430,493,1430
gagarin|1:494,1431,494,1431,494,1431,493,1430,494,1431,494,1431,496,1433,495,1432,495,1432,495,1432,494,1431,494,1431,494,1431,494,1431
space|1:495,1695,1698,495,1695,1698,495,1695,1698,494,1694,1697,495,1695,1698,4168,4280,495,1695,1698,4168,4280,497,1697,1700,4170,4282,496,1696,1699,4169,4281,496,1696,1699,4169,4281,496,1696,1699,4169,4281,495,1695,1698,4168,4280,495,1695,1698,4168,4280,495,1695,1698,4168,4280,495,1695,1698,4168,4280
flight|1:496,496,496,495,496,496,498,497,497,497,496,496,496,496
13|1:498,505,509,498,505,509,2252,2513,2991,3000,498,505,509,2252,2513,2991,3000,497,504,508,2251,2512,2990,2999,498,505,509,2252,2513,2991,3000,498,505,509,2252,2513,2991,3000,500,507,511,2254,2515,2993,3002,499,506,510,2253,2514,2992,3001,499,506,510,2253,2514,2992,3001,499,506,510,2253,2514,2992,3001,6869,498,505,509,2252,2513,2991,3000,6868,498,505,509,2252,2513,2991,3000,6868,498,505,509,2252,2513,2991,3000,6868,498,505,509,2252,2513,2991,3000,6868,7835
songkan|1:499,499,499,498,499,499,501,500,500,500,499,499,499,499
lao|1:500,500,500,499,500,500,502,501,501,501,500,500,500,500
local|1:501,501,501,500,501,501,503,502,502,502,501,501,7451,501,7451,501,7451
cambodian|1:506,506,506,505,506,506,508,507,507,507,506,506,506,506
thoma|1:510,510,510,509,510,510,512,511,511,511,510,510,510,510
jefferson|1:511,511,511,510,511,511,513,512,512,512,511,511,511,511
14|1:516,524,529,534,539,1440,1457,1469,516,524,529,534,539,1440,1457,1469,2521,3008,3100,516,524,529,534,539,1440,1457,1469,2521,3008,3100,515,523,528,533,538,1439,1456,1468,2520,3007,3099,516,524,529,534,539,1440,1457,1469,2521,3008,3100,516,524,529,534,539,1440,1457,1469,2521,3008,3100,518,526,531,536,541,1442,1459,1471,2523,3010,3102,517,525,530,535,540,1441,1458,1470,2522,3009,3101,517,525,530,535,540,1441,1458,1470,2522,3009,3101,517,525,530,535,540,1441,1458,1470,2522,3009,3101,516,524,529,534,539,1440,1457,1469,2521,3008,3100,516,524,529,534,539,1440,1457,1469,2521,3008,3100,516,524,529,534,539,1440,1457,1469,2521,3008,3100,516,524,529,534,539,1440,1457,1469,2521,3008,3100
georgian|1:525,525,525,524,525,525,527,526,526,526,525,525,525,525
youth|1:530,530,530,529,530,530,532,531,531,531,530,530,530,530
ambedkar|1:535,535,535,534,535,535,537,536,536,536,535,535,535,535
tayanti|1:536,536,536,535,536,536,538,537,537,537,536,536,536,536
india|1:537,537,2538,3023,537,2538,3023,3619,3650,536,2537,3022,3618,3649,537,2538,3023,3619,3650,537,2538,3023,3619,3650,539,2540,3025,3621,3652,538,2539,3024,3620,3651,538,2539,3024,3620,3651,6589,538,2539,3024,3620,3651,6589,537,2538,3023,3619,3650,6588,537,2538,3023,3619,3650,6588,537,2538,3023,3619,3650,6588,537,2538,3023,3619,3650,6588
panamerican|1:540,540,540,539,540,540,542,541,541,541,540,540,540,540
15|1:543,549,556,562,926,1081,1485,2031,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,542,548,555,561,925,1080,1484,2030,2526,2533,2539,2546,2552,2559,2565,3032,3040,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,545,551,558,564,928,1083,1487,2033,2529,2536,2542,2549,2555,2562,2568,3035,3043,544,550,557,563,927,1082,1486,2032,2528,2535,2541,2548,2554,2561,2567,3034,3042,544,550,557,563,927,1082,1486,2032,2528,2535,2541,2548,2554,2561,2567,3034,3042,544,550,557,563,927,1082,1486,2032,2528,2535,2541,2548,2554,2561,2567,3034,3042,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,543,549,556,562,926,1081,1485,2031,2527,2534,2540,2547,2553,2560,2566,3033,3041,7857
kim|1:550,550,550,549,550,550,552,551,551,551,550,550,550,550
ilsung|1:551,551,551,550,551,551,553,552,552,552,551,551,551,551
north|1:553,790,1294,1648,1909,553,790,1294,1648,1909,553,790,1294,1648,1909,552,789,1293,1647,1908,553,790,1294,1648,1909,553,790,1294,1648,1909,555,792,1296,1650,1911,5393,5487,554,791,1295,1649,1910,5392,5486,554,791,1295,1649,1910,5392,5486,554,791,1295,1649,1910,5392,5486,553,790,1294,1648,1909,5391,5485,553,790,1294,1648,1909,5391,5485,553,790,1294,1648,1909,5391,5485,553,790,1294,1648,1909,5391,5485
korea|1:554,791,554,791,2558,554,791,2558,553,790,2557,554,791,2558,554,791,2558,556,793,2560,555,792,2559,555,792,2559,555,792,2559,554,791,2558,554,791,2558,554,791,2558,554,791,2558
father|1:557,557,2458,557,2458,556,2457,4066,557,2458,4067,557,2458,4067,559,2460,4069,558,2459,4068,5564,558,2459,4068,5564,6327,558,2459,4068,5564,6327,557,2458,4067,5563,6326,557,2458,4067,5563,6326,557,2458,4067,5563,6326,557,2458,4067,5563,6326
damien|1:558,558,558,557,558,558,560,559,559,559,558,558,558,558
hawaii|1:560,560,2613,3154,560,2613,3154,559,2612,3153,560,2613,3154,560,2613,3154,562,2615,3156,561,2614,3155,561,2614,3155,561,2614,3155,560,2613,3154,560,2613,3154,560,2613,3154,560,2613,3154
jacki|1:563,563,563,562,563,563,565,564,564,564,563,563,563,563
robinson|1:564,564,564,563,564,564,566,565,565,565,564,564,564,564
major|1:566,566,566,565,566,566,568,5496,567,5495,567,5495,6231,567,5495,6231,566,5494,6230,566,5494,6230,7511,566,5494,6230,7511,566,5494,6230,7511
leagu|1:567,567,567,566,567,567,569,568,568,568,567,567,567,567
basebal|1:568,568,568,567,568,568,570,569,569,569,568,568,568,568
16|1:570,577,583,588,1501,2037,2043,570,577,583,588,1501,2037,2043,3048,570,577,583,588,1501,2037,2043,3048,569,576,582,587,1500,2036,2042,3047,570,577,583,588,1501,2037,2043,3048,570,577,583,588,1501,2037,2043,3048,572,579,585,590,1503,2039,2045,3050,571,578,584,589,1502,2038,2044,3049,5782,571,578,584,589,1502,2038,2044,3049,5782,6114,6412,571,578,584,589,1502,2038,2044,3049,5782,6114,6412,570,577,583,588,1501,2037,2043,3048,5781,6113,6411,570,577,583,588,1501,2037,2043,3048,5781,6113,6411,570,577,583,588,1501,2037,2043,3048,5781,6113,6411,570,577,583,588,1501,2037,2043,3048,5781,6113,6411
queen|1:572,865,877,1917,1924,2032,572,865,877,1917,1924,2032,2508,572,865,877,1917,1924,2032,2508,571,864,876,1916,1923,2031,2507,572,865,877,1917,1924,2032,2508,572,865,877,1917,1924,2032,2508,574,867,879,1919,1926,2034,2510,573,866,878,1918,1925,2033,2509,573,866,878,1918,1925,2033,2509,573,866,878,1918,1925,2033,2509,572,865,877,1917,1924,2032,2508,572,865,877,1917,1924,2032,2508,572,865,877,1917,1924,2032,2508,572,865,877,1917,1924,2032,2508
margreth|1:573,2033,573,2033,573,2033,572,2032,573,2033,573,2033,575,2035,574,2034,574,2034,574,2034,573,2033,573,2033,573,2033,573,2033
ii|1:574,1196,1324,1939,1948,2034,2045,574,1196,1324,1939,1948,2034,2045,3017,574,1196,1324,1939,1948,2034,2045,3017,573,1195,1323,1938,1947,2033,2044,3016,574,1196,1324,1939,1948,2034,2045,3017,574,1196,1324,1939,1948,2034,2045,3017,576,1198,1326,1941,1950,2036,2047,3019,575,1197,1325,1940,1949,2035,2046,3018,5657,575,1197,1325,1940,1949,2035,2046,3018,5657,575,1197,1325,1940,1949,2035,2046,3018,5657,574,1196,1324,1939,1948,2034,2045,3017,5656,574,1196,1324,1939,1948,2034,2045,3017,5656,574,1196,1324,1939,1948,2034,2045,3017,5656,574,1196,1324,1939,1948,2034,2045,3017,5656
denmark|1:575,1325,2035,575,1325,2035,575,1325,2035,574,1324,2034,575,1325,2035,575,1325,2035,577,1327,2037,576,1326,2036,576,1326,2036,576,1326,2036,575,1325,2035,575,1325,2035,575,1325,2035,575,1325,2035
emancip|1:578,578,2374,2414,578,2374,2414,577,2373,2413,578,2374,2414,578,2374,2414,580,2376,2416,579,2375,2415,579,2375,2415,579,2375,2415,578,2374,2414,578,2374,2414,578,2374,2414,578,2374,2414
washington|1:580,1864,580,1864,2804,3212,580,1864,2804,3212,579,1863,2803,3211,580,1864,2804,3212,580,1864,2804,3212,582,1866,2806,3214,581,1865,2805,3213,581,1865,2805,3213,581,1865,2805,3213,580,1864,2804,3212,580,1864,2804,3212,580,1864,2804,3212,580,1864,2804,3212
dc|1:581,581,581,580,581,581,583,582,582,582,581,581,581,581
voic|1:585,585,585,584,585,585,587,586,586,586,585,585,585,585
selena|1:589,589,589,588,589,589,591,590,590,590,589,589,589,589
texa|1:591,667,802,1563,591,667,802,1563,591,667,802,1563,590,666,801,1562,591,667,802,1563,591,667,802,1563,593,669,804,1565,592,668,803,1564,592,668,803,1564,592,668,803,1564,591,667,802,1563,591,667,802,1563,591,667,802,1563,591,667,802,1563
17|1:593,598,603,608,1509,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,592,597,602,607,1508,2571,2577,2754,2783,3060,3068,3075,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,595,600,605,610,1511,2574,2580,2757,2786,3063,3071,3078,5288,594,599,604,609,1510,2573,2579,2756,2785,3062,3070,3077,5287,594,599,604,609,1510,2573,2579,2756,2785,3062,3070,3077,5287,6364,594,599,604,609,1510,2573,2579,2756,2785,3062,3070,3077,5287,6364,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,5286,6363,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,5286,6363,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,5286,6363,593,598,603,608,1509,2572,2578,2755,2784,3061,3069,3076,5286,6363
syria|1:596,1511,596,1511,596,1511,595,1510,596,1511,596,1511,598,1513,597,1512,597,1512,597,1512,596,1511,596,1511,7058,596,1511,7058,596,1511,7058
american|1:600,1306,1407,600,1306,1407,600,1306,1407,599,1305,1406,600,1306,1407,600,1306,1407,602,1308,1409,601,1307,1408,601,1307,1408,6108,601,1307,1408,6108,600,1306,1407,6107,600,1306,1407,6107,600,1306,1407,6107,600,1306,1407,6107
samoa|1:601,601,601,600,601,601,603,602,602,602,601,601,601,601
gabon|1:606,606,2582,3072,606,2582,3072,605,2581,3071,606,2582,3072,606,2582,3072,608,2584,3074,607,2583,3073,607,2583,3073,607,2583,3073,606,2582,3072,606,2582,3072,606,2582,3072,606,2582,3072
hemophilia|1:610,610,610,609,610,610,612,611,611,611,610,610,610,610
18|1:613,618,623,1092,1517,1536,613,618,623,1092,1517,1536,613,618,623,1092,1517,1536,612,617,622,1091,1516,1535,613,618,623,1092,1517,1536,613,618,623,1092,1517,1536,615,620,625,1094,1519,1538,614,619,624,1093,1518,1537,614,619,624,1093,1518,1537,614,619,624,1093,1518,1537,613,618,623,1092,1517,1536,613,618,623,1092,1517,1536,613,618,623,1092,1517,1536,613,618,623,1092,1517,1536
zimbabw|1:616,1538,616,1538,616,1538,615,1537,616,1538,616,1538,618,1540,617,1539,617,1539,617,1539,616,1538,616,1538,616,1538,616,1538
invent|1:619,619,619,3715,618,3714,619,3715,619,3715,621,3717,620,3716,620,3716,620,3716,619,3715,619,3715,619,3715,619,3715
japan|1:621,851,621,851,2569,3011,621,851,2569,3011,620,850,2568,3010,621,851,2569,3011,621,851,2569,3011,623,853,2571,3013,622,852,2570,3012,622,852,2570,3012,622,852,2570,3012,621,851,2569,3011,621,851,2569,3011,621,851,2569,3011,621,851,2569,3011
monument|1:626,626,626,625,626,626,628,627,627,627,626,626,626,626
site|1:627,627,627,626,627,627,4297,629,4299,628,4298,628,4298,628,4298,627,4297,627,4297,627,4297,627,4297
19|1:629,633,638,645,931,1543,1550,1557,1570,1582,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,628,632,637,644,930,1542,1549,1556,1569,1581,2583,2589,3088,3097,3103,3110,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,631,635,640,647,933,1545,1552,1559,1572,1584,2586,2592,3091,3100,3106,3113,630,634,639,646,932,1544,1551,1558,1571,1583,2585,2591,3090,3099,3105,3112,5692,630,634,639,646,932,1544,1551,1558,1571,1583,2585,2591,3090,3099,3105,3112,5692,630,634,639,646,932,1544,1551,1558,1571,1583,2585,2591,3090,3099,3105,3112,5692,6768,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,5691,6767,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,5691,6767,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,5691,6767,629,633,638,645,931,1543,1550,1557,1570,1582,2584,2590,3089,3098,3104,3111,5691,6767
bicycl|1:630,630,630,629,630,630,632,631,631,631,630,630,630,630
dutchamerican|1:634,634,634,633,634,634,636,635,635,635,634,634,634,634
friendship|1:635,635,635,634,635,635,637,636,636,636,635,635,635,635
mswati|1:641,641,641,640,641,641,643,642,642,642,641,641,641,641
iii|1:642,642,642,641,642,642,644,643,643,643,642,642,642,642
swaziland|1:643,773,643,773,643,773,642,772,643,773,643,773,645,775,644,774,644,774,644,774,643,773,643,773,643,773,643,773
patriot|1:646,646,646,645,646,646,648,647,647,647,646,646,646,646
massachusett|1:648,1033,648,1033,648,1033,647,1032,648,1033,648,1033,650,1035,649,1034,649,1034,649,1034,648,1033,648,1033,648,1033,648,1033
main|1:649,649,649,648,649,649,651,650,650,650,649,649,649,649
wisconsin|1:650,650,650,649,650,650,652,651,651,651,650,650,650,650
20|1:652,936,1347,1592,1601,1995,2000,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,651,935,1346,1591,1600,1994,1999,2595,2602,3122,3133,3141,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,654,938,1349,1594,1603,1997,2002,2598,2605,3125,3136,3144,653,937,1348,1593,1602,1996,2001,2597,2604,3124,3135,3143,5579,653,937,1348,1593,1602,1996,2001,2597,2604,3124,3135,3143,5579,653,937,1348,1593,1602,1996,2001,2597,2604,3124,3135,3143,5579,6775,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,5578,6774,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,5578,6774,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,5578,6774,652,936,1347,1592,1601,1995,2000,2596,2603,3123,3134,3142,5578,6774
420|1:653,653,653,652,653,653,655,654,654,654,653,653,653,653
cannabi|1:654,654,654,653,654,654,656,655,655,655,654,654,654,654
21|1:657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,656,662,668,673,680,687,1625,1633,1641,1992,1997,2050,2608,2614,2621,3150,3335,3340,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,4173,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,4173,659,665,671,676,683,690,1628,1636,1644,1995,2000,2053,2611,2617,2624,3153,3338,3343,4175,658,664,670,675,682,689,1627,1635,1643,1994,1999,2052,2610,2616,2623,3152,3337,3342,4174,658,664,670,675,682,689,1627,1635,1643,1994,1999,2052,2610,2616,2623,3152,3337,3342,4174,6189,6302,658,664,670,675,682,689,1627,1635,1643,1994,1999,2052,2610,2616,2623,3152,3337,3342,4174,6189,6302,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,4173,6188,6301,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,4173,6188,6301,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,4173,6188,6301,657,663,669,674,681,688,1626,1634,1642,1993,1998,2051,2609,2615,2622,3151,3336,3341,4173,6188,6301
